"ConsultationNumber","OriginalTitle","EnglishSummary","Category","ContractingAuthority","PublicationDate","Deadline","Language","Confidence","Reason","DirectLink","Urgent"
"S20260605868","consultation d'acquisation du materiels informatique de la part commune ennour sfax 2026","consultation d'acquisation du materiels informatique de la part commune ennour sfax 2026","IT consumables / computers / accessories","Commune El Achech Boujarbouea El Aouadna Majel Edraj","24/06/2026 10:03","08/07/2026 10:00","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337461/S20260605868","Yes"
"S20260602698","acquisition materiel informatique et accessoires informatiques","acquisition materiel informatique et accessoire informatique","IT consumables / computers / accessories","Direction rÃ©gionale de lâ€™Equipement, de lâ€™Habitat et de lâ€™AmÃ©nagement du Territoire dâ€™El Kef","10/06/2026 08:07","08/07/2026 10:00","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/333788/S20260602698","Yes"
"S20260604583","Acquisition ordinateurs portables et des tablettes","Acquisition ordinateurs portables et des tablettes","IT consumables / computers / accessories","MinistÃ¨re des Affaires de la Femme et de la Famille","18/06/2026 12:53","08/07/2026 10:00","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/336007/S20260604583","Yes"
"S20260602270","ACQUISITION Dâ€™EQUIPEMENTS INFORMATIQUES (08 PC portables, 05 Imprimantes multifonction)","ACQUISITION Dâ€™EQUIPEMENTS INFORMATIQUES (08 PC portables, 05 Imprimantes multifonction)","Printers / office equipment","Centre National des sciences et Technologies nuclÃ©aires","08/06/2026 15:32","08/07/2026 10:00","French","95%","Contains printer, photocopier, scanner, multifunction, or document-shredder wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/333284/S20260602270","Yes"
"S20260700079","ACQUISITION TONERS NOIRS POUR IMPRIMANTES LASERS MULTIFONCTIONS","ACQUISITION TONERS NOIRS POUR IMPRIMANTES LASERS MULTIFONCTIONS","Toners and ink cartridges","SociÃ©tÃ© Tunisienne dâ€™ElectricitÃ© et de Gaz","01/07/2026 10:08","09/07/2026 08:00","French","95%","Contains toner, cartridge, or ink wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339168/S20260700079","Yes"
"S20260700077","ACQUISITION TONERS NOIRS POUR IMPRIMANTES LASERS","ACQUISITION TONERS NOIRS POUR IMPRIMANTES LASERS","Toners and ink cartridges","SociÃ©tÃ© Tunisienne dâ€™ElectricitÃ© et de Gaz","01/07/2026 10:05","09/07/2026 08:00","French","95%","Contains toner, cartridge, or ink wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339165/S20260700077","Yes"
"S20260604183","Acquisition de Toner & tambours pour fax","Acquisition de Toner & tambours pour fax","Toners and ink cartridges","SociÃ©tÃ© Tunisienne dâ€™ElectricitÃ© et de Gaz","17/06/2026 10:24","09/07/2026 09:00","French","95%","Contains toner, cartridge, or ink wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/335472/S20260604183","Yes"
"S20260606320","Acquisition de deux PC Portables","Acquisition de deux PC Portables","IT consumables / computers / accessories","Centre dâ€™Etudes et de Recherche des TÃ©lÃ©communications","25/06/2026 14:35","09/07/2026 09:00","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337955/S20260606320","Yes"
"S20260606155","Ø¥Ù‚ØªÙ†Ø§Ø¡ ØªØ¬Ù‡ÙŠØ²Ø§Øª Ù„ÙØ§Ø¦Ø¯Ø© Ø§Ù„Ù…Ø¨ÙŠØªØ§Øª Ø§Ù„Ù…Ø¯Ø±Ø³ÙŠØ© Ø§Ù„Ø±Ø§Ø¬Ø¹Ø© Ø¨Ø§Ù„Ù†Ø¸Ø± Ù„Ù„Ù…Ù†Ø¯ÙˆØ¨ÙŠØ© Ø§Ù„Ø¬Ù‡ÙˆÙŠØ© Ù„Ù„ØªØ±Ø¨ÙŠØ© Ø¨ØªÙˆØ²Ø±","Ø¥Ù‚ØªÙ†Ø§Ø¡ ØªØ¬Ù‡ÙŠØ²Ø§Øª Ù„ÙØ§Ø¦Ø¯Ø© Ø§Ù„Ù…Ø¨ÙŠØªØ§Øª Ø§Ù„Ù…Ø¯Ø±Ø³ÙŠØ© Ø§Ù„Ø±Ø§Ø¬Ø¹Ø© Ø¨Ø§Ù„Ù†Ø¸Ø± Ù„Ù„Ù…Ù†Ø¯ÙˆØ¨ÙŠØ© Ø§Ù„Ø¬Ù‡ÙˆÙŠØ© Ù„Ù„ØªØ±Ø¨ÙŠØ© Ø¨ØªÙˆØ²Ø±","Office / IT supplies","Commissariat rÃ©gional de lâ€™Ã©ducation de Tozeur","25/06/2026 11:21","09/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337776/S20260606155","Yes"
"S20260606126","Ø§Ù‚ØªÙ†Ø§Ø¡ Ù…ÙˆØ§Ø¯ Ù…ÙƒØªØ¨ÙŠØ© Ùˆ Ù„ÙˆØ§Ø²Ù… Ø¥Ø¹Ù„Ø§Ù…ÙŠØ©","Ø§Ù‚ØªÙ†Ø§Ø¡ Ù…ÙˆØ§Ø¯ Ù…ÙƒØªØ¨ÙŠØ© Ùˆ Ù„ÙˆØ§Ø²Ù… Ø¥Ø¹Ù„Ø§Ù…ÙŠØ©","Office / IT supplies","Commune de TÃ©boursouk","25/06/2026 10:45","09/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337747/S20260606126","Yes"
"S20260511855","Aquisition de matÃ©riels informatique au profit de l'Ecole nationale supÃ©rieure d'IngÃ©nieurs de Tunis","Aquisition de matÃ©riels informatique au profit de l'Ecole nationale supÃ©rieure d'IngÃ©nieurs de Tunis","Office / IT supplies","Ecole Nationale SupÃ©rieure dâ€™IngÃ©nieurs de Tunis","26/05/2026 11:35","09/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/330319/S20260511855","Yes"
"S20260607063","Ø§Ù‚ØªÙ†Ø§Ø¡ Ø­Ø¨Ø±  ÙˆÙ…Ø³ØªÙ„Ø²Ù…Ø§Øª Ø¥Ø¹Ù„Ø§Ù…ÙŠØ©ØŒ Ù…Ø¹Ø¯Ø§Øª Ø¥Ø¹Ù„Ø§Ù…ÙŠØ© ÙˆÙ…Ø¹Ø¯Ø§Øª ØªØ¯Ø±ÙŠØ³ØŒ Ù„ÙˆØ§Ø²Ù… Ø§Ù„Ù…ÙƒØ§ØªØ¨ Ùˆ Ø£ÙˆØ±Ø§Ù‚ Ø·Ø¨Ø§Ø¹Ø© Ùˆ ÙƒØªØ§Ø¨Ø© Ùˆ ØªØºÙ„ÙŠÙ   Ù„ÙØ§Ø¦Ø¯Ø© Ø§Ù„Ù…Ø¹Ù‡Ø¯ Ø§Ù„Ø¹Ø§Ù„ÙŠ Ù„Ù„Ø¯Ø±Ø§Ø³Ø§Øª Ø§Ù„ØªÙƒÙ†ÙˆÙ„ÙˆØ¬ÙŠØ© Ø¨Ù†Ø§Ø¨Ù„","Ø§Ù‚ØªÙ†Ø§Ø¡ Ø­Ø¨Ø±  ÙˆÙ…Ø³ØªÙ„Ø²Ù…Ø§Øª Ø¥Ø¹Ù„Ø§Ù…ÙŠØ©ØŒ Ù…Ø¹Ø¯Ø§Øª Ø¥Ø¹Ù„Ø§Ù…ÙŠØ© ÙˆÙ…Ø¹Ø¯Ø§Øª ØªØ¯Ø±ÙŠØ³ØŒ Ù„ÙˆØ§Ø²Ù… Ø§Ù„Ù…ÙƒØ§ØªØ¨ Ùˆ Ø£ÙˆØ±Ø§Ù‚ Ø·Ø¨Ø§Ø¹Ø© Ùˆ ÙƒØªØ§Ø¨Ø© Ùˆ ØªØºÙ„ÙŠÙ   Ù„ÙØ§Ø¦Ø¯Ø© Ø§Ù„Ù…Ø¹Ù‡Ø¯ Ø§Ù„Ø¹Ø§Ù„ÙŠ Ù„Ù„Ø¯Ø±Ø§Ø³Ø§Øª Ø§Ù„ØªÙƒÙ†ÙˆÙ„ÙˆØ¬ÙŠØ© Ø¨Ù†Ø§Ø¨Ù„","Office / IT supplies","Institut SupÃ©rieur des Etudes Technologiques de Nabeul","29/06/2026 21:24","09/07/2026 12:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338791/S20260607063","Yes"
"S20260603932","achat materiel infiormatique et audiovisuel","achat materiel informatique et audiovisuel","IT consumables / computers / accessories","Institut de Presse et des Sciences de lâ€™Information","15/06/2026 12:58","09/07/2026 13:00","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/335207/S20260603932","Yes"
"S20260606367","Consultation pour acquisition de matÃ©riels et fournitures informatiques  et encre pour imprimantes et photocopieurs au profil de l'ISLN","Acquisition of media equipment and supplies, and ink for printing and copying machines","Toners and ink cartridges","Institut SupÃ©rieur des Langues AppliquÃ©es et d'Informatique de Nabeul","25/06/2026 14:51","10/07/2026 09:00","French","95%","Contains toner, cartridge, or ink wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338002/S20260606367","No"
"S20260700255","acquisitition des ordinateurs et des imprimantes","acquisitition des ordinateurs et des imprimantes","Printers / office equipment","Ecole caporaux kondar","01/07/2026 13:58","10/07/2026 09:15","French","95%","Contains printer, photocopier, scanner, multifunction, or document-shredder wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339375/S20260700255","No"
"S20260604942","Ø¥Ù‚ØªÙ†Ø§Ø¡ Ù„ÙˆØ§Ø²Ù… Ù…ÙƒØªØ¨ÙŠØ© ÙˆØ¥Ø¹Ù„Ø§Ù…ÙŠØ© Ù„ÙØ§Ø¦Ø¯Ø© Ø¨Ù„Ø¯ÙŠØ© ØªØ³Ù†ÙˆØ± Ù„Ø³Ù†Ø© 2026","Ø¥Ù‚ØªÙ†Ø§Ø¡ Ù„ÙˆØ§Ø²Ù… Ù…ÙƒØªØ¨ÙŠØ© ÙˆØ¥Ø¹Ù„Ø§Ù…ÙŠØ© Ù„ÙØ§Ø¦Ø¯Ø© Ø¨Ù„Ø¯ÙŠØ© ØªØ³Ù†ÙˆØ± Ù„Ø³Ù†Ø© 2026","Office / IT supplies","Commune de Testour","19/06/2026 11:28","10/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/336418/S20260604942","No"
"S20260700152","acquisition consommable informatique  pour la 2 Ã©me fois","acquisition consommable informatique  pour la 2 Ã©me fois","IT consumables / computers / accessories","Office des Logements des Magistrats et des Personnels du MinistÃ¨re de la Justice","01/07/2026 11:30","10/07/2026 10:00","French","82%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339255/S20260700152","No"
"S20260606774","acquisation des materiels informatiques","acquisation des materiels informatiques","IT consumables / computers / accessories","Commune El Hchachna","29/06/2026 08:32","10/07/2026 10:00","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338463/S20260606774","No"
"S20260605057","Ø¥Ù‚ØªÙ†Ø§Ø¡ Ù…Ø¹Ø¯Ø§Øª Ø¥Ø¹Ù„Ø§Ù…ÙŠØ© Ù„ÙØ§Ø¦Ø¯Ø© Ø¨Ù„Ø¯ÙŠØ© ØªØ³ØªÙˆØ± Ù„Ø³Ù†Ø© 2026","Ø¥Ù‚ØªÙ†Ø§Ø¡ Ù…Ø¹Ø¯Ø§Øª Ø¥Ø¹Ù„Ø§Ù…ÙŠØ© Ù„ÙØ§Ø¦Ø¯Ø© Ø¨Ù„Ø¯ÙŠØ© ØªØ³ØªÙˆØ± Ù„Ø³Ù†Ø© 2026","Office / IT supplies","Commune de Testour","19/06/2026 15:44","10/07/2026 11:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/336552/S20260605057","No"
"S20260700040","ACQUISITION TONERS POUR IMPRIMANTES DE PRODUCTION VP140","ACQUISITION TONERS POUR IMPRIMANTES DE PRODUCTION VP140","Toners and ink cartridges","SociÃ©tÃ© Tunisienne dâ€™ElectricitÃ© et de Gaz","01/07/2026 09:35","13/07/2026 08:00","French","95%","Contains toner, cartridge, or ink wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339125/S20260700040","No"
"S20260605877","Acquisition de fournitures pour la maintenance des Ã©quipements informatiquesî–î€»îƒîƒ»îƒ¹î„","Procurement of Supplies for the Maintenance of IT Equipment","Office / IT supplies","Commune de Teboulba","24/06/2026 10:22","13/07/2026 08:10","French","90%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337473/S20260605877","No"
"S20260700376","Imprimante thermique","Thermal printing machine","Printers / office equipment","Direction RÃ©gionale des affaires sociales de Sfax","02/07/2026 10:53","13/07/2026 08:15","French","95%","Contains printer, photocopier, scanner, multifunction, or document-shredder wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339501/S20260700376","No"
"S20260604577","Acquisition de matÃ©riel mÃ©dia","Acquisition of media equipment","Office / IT supplies","Commune de Douar Hicher","18/06/2026 12:28","13/07/2026 08:30","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/335980/S20260604577","No"
"S20260607200","Achat cartouches pour imprimantes","Achat cartouches pour imprimantes","Toners and ink cartridges","FacultÃ© de MÃ©decine de Monastir","30/06/2026 12:55","13/07/2026 09:00","French","95%","Contains toner, cartridge, or ink wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338956/S20260607200","No"
"S20260607148","lâ€™acquisition et la mise en place de matÃ©riel informatique et divers accessoires","lâ€™acquisition et la mise en place de matÃ©riel informatique et divers accessoires","Office / IT supplies","Agence Nationale pour la MaÃ®trise de lâ€™Energie","30/06/2026 11:36","13/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338886/S20260607148","No"
"S20260605713","Acquisition PC Portable","Acquisition PC Portable","IT consumables / computers / accessories","Commissariat rÃ©gional de lâ€™Ã©ducation de Sousse","23/06/2026 12:31","13/07/2026 10:00","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337290/S20260605713","No"
"S20260606492","Ø§Ù‚ØªÙ†Ø§Ø¡ Ù…ÙˆØ§Ø¯ Ù…ÙƒØªØ¨ÙŠØ© Ù…Ø®ØªÙ„ÙØ©","Ø§Ù‚ØªÙ†Ø§Ø¡ Ù…ÙˆØ§Ø¯ Ù…ÙƒØªØ¨ÙŠØ© Ù…Ø®ØªÙ„ÙØ©","Office / IT supplies","Commissariat RÃ©gional au DÃ©veloppement Agricole de Siliana","26/06/2026 10:01","13/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338143/S20260606492","No"
"S20260606988","Consultation pour l'acquisition de MatÃ©riel Informatique 2026","Consultation pour l'acquisition de MatÃ©riel Informatique 2026","Office / IT supplies","SociÃ©tÃ© RÃ©gionale de Transport Gouvernorat de GabÃ¨s","29/06/2026 16:05","13/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338711/S20260606988","No"
"S20260700403","Achat MatÃ©riels informatique","Achat MatÃ©riels informatique","Office / IT supplies","HÃ´pital Sahloul de Sousse","02/07/2026 11:27","13/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339528/S20260700403","No"
"S20260606127","Acquisition matÃ©riel informatique","Acquisition matÃ©riel informatique","Office / IT supplies","Commune de Makthar","25/06/2026 10:46","13/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337748/S20260606127","No"
"S20260700311","Acquisition de matÃ©riel informatique pour l'annÃ©e 2026","Acquisition de matÃ©riel informatique pour l'annÃ©e 2026","Office / IT supplies","GROUPEMENT DE SANTE DE BASE DE Lâ€™ARIANA","02/07/2026 09:11","13/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339436/S20260700311","No"
"S20260602733","Acquisition des Balances avec imprimantes compatibles","Acquisition des Balances avec imprimantes compatibles","Printers / office equipment","SociÃ©tÃ© des Industries Pharmceutiques de Tunisie","10/06/2026 10:07","13/07/2026 12:00","French","95%","Contains printer, photocopier, scanner, multifunction, or document-shredder wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/333826/S20260602733","No"
"S20260605904","Acquisition de matÃ©riel informatique","Acquisition de matÃ©riel informatique","Office / IT supplies","Centre Technique des Industries MÃ©caniques et Electriques","24/06/2026 11:08","13/07/2026 13:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337501/S20260605904","No"
"S20260605536","Ø§Ù‚ØªÙ†Ø§Ø¡ Ù…ÙˆØ§Ø¯ Ù…ÙƒØªØ¨ÙŠØ©","Ø§Ù‚ØªÙ†Ø§Ø¡ Ù…ÙˆØ§Ø¯ Ù…ÙƒØªØ¨ÙŠØ©","Office / IT supplies","Ø¨Ù„Ø¯ÙŠØ© Ø²Ø±Ù…Ø¯ÙŠÙ†","22/06/2026 17:04","14/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337090/S20260605536","No"
"S20260700247","Acquisition de Fourniture Informatique et Divers Accessoires Audio-Visuels.","Acquisition de Fourniture Informatique et Divers Accessoires Audio-Visuels.","Office / IT supplies","Office National de la Famille et de la Population","01/07/2026 13:52","14/07/2026 10:00","French","90%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339367/S20260700247","No"
"S20260700197","Ø¥Ù‚ØªÙ†Ø§Ø¡ Ù…Ø¹Ø¯Ø§Øª Ø¥Ø¹Ù„Ø§Ù…ÙŠØ©","Ø¥Ù‚ØªÙ†Ø§Ø¡ Ù…Ø¹Ø¯Ø§Øª Ø¥Ø¹Ù„Ø§Ù…ÙŠØ©","Office / IT supplies","Commissariat rÃ©gional des affaires de la femme et de la famille Ã  Kef","01/07/2026 12:44","14/07/2026 11:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339309/S20260700197","No"
"S20260607274","consultation acquisition materiel informatique","consultation acquisition materiel informatique","IT consumables / computers / accessories","Commune de Rades","30/06/2026 16:04","14/07/2026 11:00","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339039/S20260607274","No"
"S20260605964","ACQUISITION DE MATERIEL INFORMATIQUE","ACQUISITION DE MATERIEL INFORMATIQUE","IT consumables / computers / accessories","Commune de KÃ©libia","24/06/2026 14:00","14/07/2026 14:00","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337567/S20260605964","No"
"S20260607146","achat matÃ©riels informatique","achat matÃ©riels informatique","Office / IT supplies","Institut SupÃ©rieur des Etudes Technologiques de Zaghouan","30/06/2026 11:34","14/07/2026 14:30","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338884/S20260607146","No"
"S20260700145","Acquisition, Installation et  Mise en service du matÃ©riel informatique pour  Lâ€™EPS LA RABTA","Acquisition, Installation et  Mise en service du matÃ©riel informatique pour  Lâ€™EPS LA RABTA","Office / IT supplies","HÃ´pital La Rabta de Tunis","01/07/2026 11:15","15/07/2026 09:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339248/S20260700145","No"
"S20260700227","Ø§Ù‚ØªÙ†Ø§Ø¡ ØªØ¬Ù‡ÙŠØ²Ø§Øª Ø¥Ø¹Ù„Ø§Ù…ÙŠØ© Ù„Ù„Ù…Ø³ØªØ´ÙÙ‰ Ø§Ù„Ù…Ø­Ù„ÙŠ Ø¨Ø­Ø²ÙˆØ© Ù„Ø³Ù†Ø©  2026","Ø§Ù‚ØªÙ†Ø§Ø¡ ØªØ¬Ù‡ÙŠØ²Ø§Øª Ø¥Ø¹Ù„Ø§Ù…ÙŠØ© Ù„Ù„Ù…Ø³ØªØ´ÙÙ‰ Ø§Ù„Ù…Ø­Ù„ÙŠ Ø¨Ø­Ø²ÙˆØ© Ù„Ø³Ù†Ø©  2026","Office / IT supplies","Direction rÃ©gionale de la santÃ© Tozeur","01/07/2026 13:23","15/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339346/S20260700227","No"
"S20260607163","Ø§Ø³ØªØ´Ø§Ø±Ø© Ø¹Ø¯Ø¯ 02/2026 Ù„Ø§Ù‚ØªÙ†Ø§Ø¡ Ù…Ø¹Ø¯Ø§Øª Ø¥Ø¹Ù„Ø§Ù…ÙŠØ©","Ø§Ø³ØªØ´Ø§Ø±Ø© Ø¹Ø¯Ø¯ 02/2026 Ù„Ø§Ù‚ØªÙ†Ø§Ø¡ Ù…Ø¹Ø¯Ø§Øª Ø¥Ø¹Ù„Ø§Ù…ÙŠØ©","Office / IT supplies","Commissariat rÃ©gional de la jeunesse et des sports du kef","30/06/2026 12:02","15/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338911/S20260607163","No"
"S20260606104","Acquisition des consommables informatiques et consommables pour imprimantes pour la direction gÃ©nÃ©rale des douanes","Acquisition des consommables informatiques et consommables pour imprimantes pour la direction gÃ©nÃ©rale des douanes","Printers / office equipment","Direction GÃ©nÃ©rale de la Douane","25/06/2026 10:18","15/07/2026 10:00","French","95%","Contains printer, photocopier, scanner, multifunction, or document-shredder wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337722/S20260606104","No"
"S20260605531","acquisition de matÃ©riels inoramatique","acquisition de matÃ©riels inoramatique","Office / IT supplies","Office des Logements des personnels du MinistÃ¨re des Finances","22/06/2026 16:57","15/07/2026 10:30","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337085/S20260605531","No"
"S20260604094","acquisition de materiel informatique","..........................","IT consumables / computers / accessories","Commune Sidi Alouane","16/06/2026 10:19","15/07/2026 12:00","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/335381/S20260604094","No"
"S20260700213","Ø§Ù‚ØªÙ†Ø§Ø¡ Ù„ÙˆØ§Ø²Ù… Ùˆ ÙƒØªØ¨ Ù…Ø¯Ø±Ø³ÙŠØ© Ù„ÙØ§Ø¦Ø¯Ø© Ø§Ù„Ø£Ø·ÙØ§Ù„ Ù…ÙƒÙÙˆÙ„ÙŠ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø¨Ù…Ø±ÙƒØ¨Ø§Øª Ø§Ù„Ø·ÙÙˆÙ„Ø© Ø¨ÙˆÙ„Ø§ÙŠØ© Ù‚Ø§Ø¨Ø³ 2026","Ø§Ù‚ØªÙ†Ø§Ø¡ Ù„ÙˆØ§Ø²Ù… Ùˆ ÙƒØªØ¨ Ù…Ø¯Ø±Ø³ÙŠØ© Ù„ÙØ§Ø¦Ø¯Ø© Ø§Ù„Ø£Ø·ÙØ§Ù„ Ù…ÙƒÙÙˆÙ„ÙŠ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø¨Ù…Ø±ÙƒØ¨Ø§Øª Ø§Ù„Ø·ÙÙˆÙ„Ø© Ø¨ÙˆÙ„Ø§ÙŠØ© Ù‚Ø§Ø¨Ø³ 2026","Office / IT supplies","Commissariat rÃ©gionale des affaires de la femme et de la famille Gabes","01/07/2026 13:10","16/07/2026 00:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339334/S20260700213","No"
"S20260604754","acquisition des imprimÃ©s administratifs","acquisition des imprimÃ©s administratifs","Office / IT supplies","Pharmacie Centrale de Tunisie","18/06/2026 15:39","16/07/2026 09:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/336207/S20260604754","No"
"S20260606411","ACQUISITIONDE MATERIEL INFORMATIQUE","ACQUISITIONDE MATERIEL INFORMATIQUE","IT consumables / computers / accessories","Commune de Chebika","25/06/2026 15:53","16/07/2026 09:00","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338055/S20260606411","No"
"S20260604759","acquisition du papier A4","acquisition du papier A4","Printing paper / A4 paper","Pharmacie Centrale de Tunisie","18/06/2026 15:46","16/07/2026 09:00","French","95%","Contains paper terms such as A4 paper, printing paper, administrative prints, or roll paper.","https://www.tuneps.tn/portail/consultations/consultationdetails/336212/S20260604759","No"
"S20260606108","Acquisition materiel informatique","Acquisition materiel informatique","IT consumables / computers / accessories","Commune Cebbela","25/06/2026 10:30","16/07/2026 10:00","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337727/S20260606108","No"
"S20260700184","Acquisition des Ã©quipements informatiques","Acquisition des Ã©quipements informatiques","Office / IT supplies","Clinique Hospitalo-universataire de mÃ©decine dentaire de monastir","01/07/2026 12:29","16/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339295/S20260700184","No"
"S20260607253","Acquisition de papier d'impression pour l'UniversitÃ© de Sfax","Acquisition de papier d'impression pour l'UniversitÃ© de Sfax","Printing paper / A4 paper","UniversitÃ© de Sfax","30/06/2026 15:09","16/07/2026 10:00","French","95%","Contains paper terms such as A4 paper, printing paper, administrative prints, or roll paper.","https://www.tuneps.tn/portail/consultations/consultationdetails/339015/S20260607253","No"
"S20260700024","Acquisition des Toners pour photocopieur et des cartouches dâ€™encre pour imprimantes pour lâ€™annÃ©e 2026","Acquisition des Toners pour photocopieur et des cartouches dâ€™encre pour imprimantes pour lâ€™annÃ©e 2026","Toners and ink cartridges","Direction RÃ©gionale de lâ€™Equipement, de lâ€™Habitat et de lâ€™AmÃ©nagement du Territoire de Sfax","01/07/2026 09:13","16/07/2026 12:00","French","95%","Contains toner, cartridge, or ink wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339107/S20260700024","No"
"S20260607069","Ø§Ù‚ØªÙ†Ø§Ø¡ ØªØ¬Ù‡ÙŠØ²Ø§Øª Ø¥Ø¹Ù„Ø§Ù…ÙŠØ©","Ø§Ù‚ØªÙ†Ø§Ø¡ ØªØ¬Ù‡ÙŠØ²Ø§Øª Ø¥Ø¹Ù„Ø§Ù…ÙŠØ©","Office / IT supplies","Commissariat rÃ©gional de lâ€™Ã©ducation de Sfax 2","30/06/2026 08:41","17/07/2026 09:30","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338797/S20260607069","No"
"S20260700303","Approvisionnement en imprimÃ©s administratifs conformÃ©ment Ã  la liste.","Approvisionnement en imprimÃ©s administratifs conformÃ©ment Ã  la liste.","Office / IT supplies","Commissariat RÃ©gional au DÃ©veloppement Agricole de  Sidi Bouzid","02/07/2026 08:48","17/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/339428/S20260700303","No"
